game_description,occasion,genre,game_type,age_group,items_needed,difficulty
"Bollywood Song Antakshari",wedding,bollywood,activity,all,"Music system",easy
"Saree Draping Challenge",wedding,fun,activity,adults,"Sarees",medium
"Guess the Movie by Song",family,bollywood,quiz,all,"Music system",medium
"Tug of War",corporate,fun,activity,all,"Rope",easy
"Balloon Dance",birthday,fun,dance-off,kids,"Balloons",easy
"Paper Dance",wedding,fun,dance-off,adults,"Paper sheets",medium
"Blindfolded Musical Chairs",family,fun,activity,all,"Chairs, blindfold",medium
"Guess the Bollywood Dialogue",wedding,bollywood,quiz,adults,"Printed dialogues",medium
"Lemon Spoon Race",family,fun,activity,all,"Lemon, spoon",easy
"Passing the Parcel with Dares",birthday,fun,activity,all,"Parcel, music system",easy
"Mehendi Design Contest",wedding,fun,activity,adults,"Mehendi cones",medium
"Bollywood Dumb Charades",family,bollywood,charades,all,"Movies list",medium
"Matki Phod",festival,fun,activity,all,"Clay pot, rope",hard
"Bollywood Hook Step Challenge",wedding,bollywood,dance-off,adults,"Music system",medium
"Choodi Collect Race",wedding,fun,activity,all,"Colorful bangles",medium
"Name That Relative",wedding,fun,quiz,all,"Microphone",easy
"Guess the Festival Song",festival,bollywood,quiz,all,"Music system",medium
"Couple Compatibility Quiz",wedding,fun,quiz,adults,"Quiz sheets",medium
"Haldi Lemon Race",wedding,fun,activity,adults,"Haldi bowl, spoon",medium
"Photo Scavenger Hunt",family,fun,activity,all,"Phone/camera",medium
"Indian States Charades",corporate,fun,charades,all,"List of states",medium
"Find the Ring in Milk",wedding,fun,activity,adults,"Milk bowl, ring",medium
"Rangoli Competition",festival,fun,activity,all,"Colors, rangoli materials",hard
"Garba Dance-Off",festival,fun,dance-off,all,"Dandiya sticks, music",medium
"Guess the Traditional Dish",festival,fun,quiz,adults,"Dish samples",medium
"Turban Tying Race",wedding,fun,activity,adults,"Turbans",medium
"Bollywood Lip Sync Battle",sangeet,bollywood,dance-off,adults,"Music system",medium
"Diya Decoration Contest",festival,fun,activity,all,"Diyas, paints",easy
"Guess the Bollywood Villain",family,bollywood,quiz,adults,"Printed photos",medium
"Pot Balancing Race",festival,fun,activity,all,"Mud pots",hard
"Traditional Outfit Ramp Walk",wedding,fun,activity,all,"Traditional clothes",medium
"Henna Design Guess",wedding,fun,quiz,adults,"Mehendi designs",medium
"Rice & Spoon Relay",family,fun,activity,all,"Rice bowls, spoons",easy
"Movie Scenes Enact",family,bollywood,charades,all,"List of scenes",medium
"Funny Saree Walk",family,fun,activity,adults,"Sarees",easy
"Flower Garland Making",wedding,fun,activity,all,"Flowers, thread, needle",medium
"Guess the Raaga",festival,bollywood,quiz,adults,"Music system",hard
"Family Tree Puzzle",family,fun,quiz,all,"Printed tree template",medium
"Bangle Stacking Race",wedding,fun,activity,all,"Bangles",easy
"Kite Flying Contest",festival,fun,activity,all,"Kites, threads",hard
"Ethnic Quiz Challenge",corporate,fun,quiz,adults,"Quiz sheets",medium
"Guess the Wedding Ritual",wedding,fun,quiz,adults,"Printed list",medium
"Pani Puri Eating Contest",festival,fun,activity,all,"Pani puri setup",easy
"Navratri Thali Game",festival,fun,quiz,adults,"Thali, item list",medium
"Bollywood Song Puzzle",family,bollywood,quiz,all,"Puzzle sheets",medium
"Indian Folk Dance Face-Off",sangeet,fun,dance-off,adults,"Music system",hard
"Guess the Family Song",family,fun,quiz,all,"Music system",easy
"Kurta Button Race",wedding,fun,activity,kids,"Kurtas with buttons",easy
"Traditional Tongue Twister",corporate,fun,activity,all,"List of tongue twisters",easy
game_description,occasion,genre,game_type,age_group,items_needed,difficulty
"Pass the Parcel with Bollywood Songs",family,bollywood,activity,all,Music system,Easy
"Antakshari with a Twist - Theme based",wedding,sangeet,activity,adults,Music setup,Easy
"Matka Race - Run balancing Matka on head",wedding,fun,activity,all,Matkas (earthen pots),Medium
"Guess the Movie from Emoji",birthday,bollywood,quiz,kids,Printed Emoji sheets,Easy
"Balloon Bursting Challenge",family,fun,activity,all,Balloons,Easy
"Musical Chair with Desi Songs",corporate,fun,activity,all,Chairs and Music,Easy
"Bollywood Dumb Charades",wedding,bollywood,charades,adults,None,Easy
"Saree Draping Competition",wedding,fun,activity,adults,Sarees,Medium
"Guess the Song - Antakshari Puzzle",family,sangeet,quiz,adults,Audio clips,Medium
"Lemon Spoon Race",family,fun,activity,kids,Lemon and Spoons,Easy
"Paper Dance Challenge",wedding,fun,dance-off,adults,Newspapers,Medium
"Bollywood Hook Step Challenge",sangeet,bollywood,dance-off,adults,Music System,Medium
"Family Tug of War",family,fun,activity,all,Thick rope,Easy
"Match the Jodi - Famous Couples",wedding,fun,quiz,adults,Printed Couple Names,Medium
"Pass the Ring",wedding,fun,activity,all,Ring and Straw,Easy
"Guess the Relatives by Baby Photos",wedding,fun,quiz,all,Old Baby Photos,Medium
"Best Mehendi Design Contest",wedding,fun,activity,adults,Henna cones,Hard
"Diya Decoration Competition",festival,fun,activity,all,Diyas and colors,Easy
"Tambola with Bollywood Housie Tickets",family,bollywood,quiz,adults,Tambola Set,Easy
"Bollywood Lip Sync Battle",sangeet,bollywood,dance-off,adults,Music System,Medium
"Blindfolded Cotton Ball Game",birthday,fun,activity,kids,Cotton Balls and Bowls,Easy
"Pani Puri Eating Contest",family,fun,activity,all,Pani Puri setup,Medium
"Guess the Spice - Smell Test",festival,fun,quiz,adults,Different spices,Hard
"Balloon Dance Challenge",birthday,fun,dance-off,kids,Balloons,Easy
"Rangoli Making Competition",festival,fun,activity,all,Colors and stencils,Medium
"Guess the Bollywood Dialogue",wedding,bollywood,quiz,adults,Printed Dialogues,Medium
"Matka Phod like Janmashtami",festival,fun,activity,adults,Matka and Rope,Hard
"Spin the Bottle - Truth & Dare",family,fun,activity,all,Bottle,Easy
"Paper Cup Pyramid Game",corporate,team-building,activity,all,Paper cups,Easy
"Kite Flying Competition",festival,fun,activity,all,Kites and threads,Medium
"Selfie Scavenger Hunt",birthday,fun,activity,adults,Phones,Easy
"Guess the Bollywood Song from Tune",sangeet,bollywood,quiz,adults,Music Player,Medium
"Chudi (Bangle) Collecting Race",wedding,fun,activity,adults,Bangles,Medium
"Blow the Cups with Balloon Air",corporate,fun,activity,all,Balloons and Cups,Easy
"Guess the Festival from Clues",family,fun,quiz,all,Clue cards,Easy
"Family Photo Pose Challenge",family,fun,activity,all,Props for photo,Easy
"Balance the Diya Race",festival,fun,activity,all,Diyas,Medium
"Identify the Bride-Groom Childhood Pic",wedding,fun,quiz,adults,Old Photos,Medium
"Bollywood Dance Relay",sangeet,bollywood,dance-off,adults,Music System,Medium
"Chai Pe Charcha - Fun Tea Quiz",corporate,fun,quiz,adults,Tea and cups,Easy
"Guess the Family Member by Voice",family,fun,quiz,all,Blindfold,Medium
"Fastest Saree Draper",wedding,fun,activity,adults,Sarees,Medium
"Pin the Mustache on the Groom",wedding,fun,activity,kids,Printed Face and Mustache,Easy
"Balance the Coin on Lemon",family,fun,activity,all,Lemon and Coin,Easy
"Musical Ball Passing",birthday,fun,activity,kids,Soft Ball,Easy
"Identify the Bollywood Villain",sangeet,bollywood,quiz,adults,Printed Pictures,Medium
"Guess the Bollywood Year",corporate,bollywood,quiz,adults,Printed Posters,Hard
"Decorate Your Pooja Thali",festival,fun,activity,adults,Thali, colors, Medium
"Funny Tongue Twister Challenge",family,fun,activity,all,None,Easy
"Who am I - Bollywood Edition",wedding,bollywood,charades,adults,Name Tags,Medium
"Thread the Needle Race",festival,fun,activity,all,Needle and Thread,Medium
"Guess the State from Costume",festival,fun,quiz,adults,State Costumes,Medium
"Arrange Wedding Rituals in Order",wedding,fun,quiz,adults,Printed Ritual Names,Hard
"Guess the Item in Mystery Box",birthday,fun,quiz,kids,Box with items,Medium
